org,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7
000니트까지,2,2,2,2,1,1,2,0
120Hz,1,1,1,1,1,0,0,0
12억달러,3,2,3,2,3,0,5,0
1위,3,5,4,4,2,0,2,0
2024년,4,2,3,1,3,0,0,0
2030년,3,2,3,2,3,0,5,0
2030년에,4,2,3,2,3,0,5,0
2가지,2,2,3,2,3,0,2,0
2분기,2,3,3,5,3,0,2,0
3분기,1,2,3,1,3,0,0,0
3점슛,1,0,2,0,1,5,0,0
4분기,3,4,4,5,3,1,2,0
500니트,1,1,1,1,1,0,0,0
5G,1,0,1,0,0,0,0,0
6월,0,0,1,0,0,1,0,0
8.6G,6,11,10,13,9,3,11,0
8.6세대,26,47,48,62,40,7,32,0
8번째,2,0,0,0,0,3,0,4
8세대,2,4,6,8,8,0,6,0
8월,2,2,1,1,3,0,0,0
AI,13,10,14,8,10,0,12,5
AMAZE,3,1,3,1,2,1,0,0
AMD,1,0,1,0,0,0,0,0
AMG,1,1,1,1,1,0,0,0
and,1,0,1,0,0,0,1,0
AP,1,0,1,0,0,0,0,0
APV,1,0,2,0,2,0,0,0
AP시스템,5,10,13,20,18,3,15,0
AR,9,5,7,4,6,1,6,1
ARM,1,0,1,0,0,0,0,0
BALLISTIK,1,0,1,0,1,1,0,2
BOE,15,21,22,26,18,3,15,0
BOYZ,1,0,1,0,1,1,0,2
by,1,0,1,0,0,0,1,0
chips,1,0,1,0,0,0,1,0
CIOE,3,1,2,1,2,0,0,0
CLE,1,1,1,1,1,0,0,0
CLENOX,0,0,1,0,3,2,8,0
CNS,3,5,6,3,5,1,5,4
cooling,1,0,1,0,0,0,1,0
Corintis,1,0,1,0,0,0,1,0
CPU,1,0,1,0,0,0,0,0
CTO,1,5,4,2,4,0,4,0
DC,0,0,3,1,2,0,2,0
DREAM,1,0,1,0,1,1,0,2
ELA,5,10,13,20,18,3,15,0
EMI,2,4,4,2,10,0,1,0
for,1,0,1,0,0,0,1,0
GPU,1,0,1,0,0,0,0,0
IMP.,1,0,1,0,1,1,0,2
in,1,0,1,0,0,0,1,0
IP,0,0,1,0,2,1,0,2
is,1,0,1,0,0,0,1,0
IT,9,17,14,19,10,2,10,0
ITC,6,7,6,10,4,0,4,0
IT기기용,2,4,4,5,3,1,3,0
IT용,4,8,6,9,4,2,6,0
K-pop,3,1,3,1,2,1,0,0
KBL,1,0,1,0,0,1,0,0
KCC,2,2,2,1,1,0,0,0
Laser,1,2,2,4,3,2,3,0
LCD,3,10,8,4,5,3,4,1
LCK,1,0,0,0,0,4,0,4
LED,17,11,15,8,18,3,20,0
LFD,2,3,3,2,3,0,3,5
LG,6,6,13,5,6,5,5,7
LG디스플레,18,46,40,44,34,3,23,1
LG디스플레이,7,18,16,17,12,4,10,1
LG에너지솔루션,0,0,1,0,0,1,0,0
LG전자,0,0,3,1,2,0,2,0
LLO,1,2,3,4,4,0,3,0
LS일렉트릭,0,0,3,1,2,0,2,0
LTE,2,1,1,1,1,0,1,0
LTPO,2,3,4,3,5,0,3,0
LTPS,1,2,3,2,4,0,3,0
Meta,4,2,3,1,3,0,0,0
Micro-LED,15,6,11,6,14,2,16,0
MMORPG,0,0,1,0,2,1,0,2
NB,0,0,0,0,0,1,4,0
NCT,1,0,1,0,1,1,0,2
NPU,1,0,1,0,0,0,0,0
of,1,0,1,0,0,0,1,0
OLED,90,151,148,160,132,20,114,22
OMEN,5,7,7,5,5,0,7,9
on,1,0,1,0,0,0,1,0
OS,1,0,1,0,0,0,0,0
P-Complex,0,0,0,0,0,1,2,0
PC,6,3,4,4,5,0,2,8
Pin,0,0,2,0,5,2,10,0
ProRes,1,0,2,0,2,0,0,0
Ray-Ban,4,2,3,1,3,0,0,0
RGB,2,5,3,4,1,2,4,0
RPG,6,5,6,5,6,0,2,12
Shot,0,0,2,0,5,2,10,0
SK,3,0,4,0,2,10,0,0
SUV,2,2,3,2,2,0,2,0
TFT,1,2,3,2,4,0,3,0
TGS,11,8,9,5,12,3,4,20
that,1,0,1,0,0,0,1,0
the,1,0,1,0,0,0,1,0
THE,1,0,1,0,1,1,0,2
to,1,0,1,0,0,0,1,0
UPS,0,0,1,0,0,1,0,0
Visionox,1,2,3,4,4,0,3,0
VR,3,1,3,1,2,1,0,0
Wi-Fi,2,1,1,1,1,0,1,0
with,1,0,1,0,0,0,1,0
WSJ,2,0,4,0,6,2,2,0
XR,16,8,13,8,10,2,9,1
YTN,2,1,3,1,3,0,1,0
가능성,4,6,7,7,5,0,4,0
가능할,2,2,2,2,1,1,2,0
가민,8,2,5,2,8,2,6,0
가스공사,1,0,2,0,0,2,0,1
가장,8,6,7,5,6,0,4,4
감독,1,0,6,0,1,9,0,3
감독도,0,0,1,0,0,1,0,0
강력한,2,2,3,2,3,0,2,0
강조했다.,3,4,4,5,3,0,2,0
강혁,0,0,1,0,0,1,0,1
같다.,1,0,3,0,1,6,0,1
같은,12,7,10,6,11,1,10,0
개발,7,12,12,7,13,0,13,4
개발한,2,1,2,2,3,0,0,4
개선에,2,5,4,5,4,0,2,0
개의,3,2,2,1,2,0,0,5
갤럭시,1,0,2,0,2,0,0,0
갤럭시Z,2,2,3,2,3,0,2,0
거래,2,2,2,1,1,0,0,0
거래일,2,2,3,1,5,0,2,0
거로,0,0,1,0,0,1,0,0
검은색,2,1,3,1,3,0,1,0
것으로,44,48,55,45,55,6,38,1
것이다.,0,0,3,0,0,3,0,2
게이머들,1,2,2,2,1,0,2,3
게이밍,10,12,13,9,11,0,11,17
게임,25,21,24,17,26,3,14,43
게임쇼,3,2,3,2,3,0,2,4
결국,0,0,1,0,0,1,0,1
결승에,1,0,0,0,0,2,0,2
결정,1,0,2,0,3,1,1,0
결혼,1,0,0,0,0,4,0,4
경구용,3,2,3,2,4,0,4,0
경기,5,0,5,0,2,20,0,9
경기력,1,0,0,0,0,2,0,2
경쟁,10,10,12,12,10,2,7,3
경쟁사들,2,4,4,5,3,2,4,0
경품,0,0,0,0,0,3,0,0
경험,7,3,6,2,5,1,0,0
고객사,5,8,8,10,6,1,4,0
고성능,1,1,1,1,1,0,0,0
고양,1,0,2,0,1,5,0,0
공간,0,1,1,1,0,0,2,0
공개,1,0,0,0,0,4,0,4
공개된,2,2,3,2,2,0,2,0
공급,4,7,9,10,13,0,8,0
공급망,12,5,9,4,11,2,9,1
공급키로,1,2,2,4,3,1,3,0
공급한,0,0,1,0,0,1,0,0
공로,1,5,4,2,4,0,4,0
공시,2,2,2,1,1,0,0,0
공유하면,0,0,0,0,0,1,0,0
공정,1,2,3,2,4,0,3,0
공정장비,3,2,3,2,4,0,4,0
공정한,3,3,3,5,2,0,2,0
관객,1,0,1,0,1,1,0,2
관계자들,1,0,2,0,3,1,1,0
관람객,1,2,2,2,1,0,2,3
관람객들,4,2,2,1,3,1,0,5
관련,1,1,2,0,4,0,0,0
관리하,0,0,0,0,0,1,2,0
광전자,3,1,2,1,2,0,0,0
광학필름,2,4,4,2,10,0,1,0
굉장히,1,0,0,0,0,3,0,2
구글,9,4,6,5,5,1,6,0
구동,1,2,3,2,4,0,3,0
구매,2,0,4,0,6,2,2,0
구축,0,0,3,1,2,0,2,0
국민,0,0,0,0,0,3,0,0
국민성장펀드,3,3,5,2,2,2,2,0
국방부,2,0,4,0,6,2,2,0
국정자원,3,2,4,2,3,1,5,0
국제대회,1,0,0,0,0,2,0,2
귀여운,1,0,1,0,1,1,0,2
규모,6,8,13,14,16,2,9,2
규모로,7,4,6,4,6,0,10,0
그는,4,4,4,5,3,3,2,2
그래픽,2,3,3,2,3,0,2,4
그런,0,0,1,0,0,1,0,1
그룹,1,0,1,0,1,1,0,2
글라스,4,2,3,1,3,0,0,0
글래스,4,3,4,2,3,0,3,1
기기,9,4,6,5,5,1,6,0
기념식,2,4,4,5,3,0,2,0
기능,4,2,3,1,3,3,0,0
기대감,1,2,3,1,3,0,0,0
기대하고,2,3,3,5,3,0,2,0
기리고,0,1,1,1,0,0,2,0
기반,3,5,5,3,10,0,3,0
기분,0,0,0,0,0,2,0,0
기술력,3,5,5,3,10,0,3,0
기업들,2,4,4,5,3,1,2,0
기여한,2,4,4,3,4,0,3,0
기자,4,4,8,3,3,8,6,0
기존,3,2,5,1,7,0,1,0
기증유물전시관,0,1,1,1,0,0,2,0
기증자,0,1,1,1,0,0,2,0
기증해,0,1,1,1,0,0,2,0
김경문,0,0,1,0,0,1,0,1
김보라,0,0,0,0,0,1,2,0
김상민,0,1,1,1,0,0,2,0
김영호,3,3,4,3,5,1,4,0
김지윤,3,3,5,2,2,2,2,0
나노,1,2,2,1,5,0,1,0
나노기술,1,2,2,1,5,0,0,0
나온다.,2,5,4,2,3,2,2,0
납품대금,2,1,3,2,1,0,0,2
내구성,2,2,3,2,3,0,2,0
내년,16,24,25,31,23,4,15,5
내린,2,2,2,1,1,0,0,0
내장하고,2,1,1,1,1,0,1,0
넘치,2,3,3,2,2,0,2,4
네이트온,0,0,0,0,0,3,0,0
넥슨,2,1,2,2,3,0,0,4
넷마블,11,6,6,4,7,1,2,14
노란색,1,1,1,1,1,0,0,0
노시환,0,0,3,0,0,3,0,2
높은,12,4,8,4,11,3,11,0
뉴스토마토,2,4,4,5,3,2,4,0
뉴시스,9,3,6,3,7,2,6,0
다양한,4,7,7,4,10,0,6,4
단독,5,7,9,14,13,3,9,4
달러,1,5,4,2,2,1,2,1
달리,2,1,3,1,3,0,1,0
대규모,1,1,2,0,4,0,0,0
대금,2,1,3,2,1,0,0,2
대만,4,3,4,2,3,0,3,1
대비,9,11,13,9,15,1,9,0
대죄,3,2,2,1,2,0,0,5
대체,0,0,0,0,0,3,0,0
대표,8,10,10,10,7,4,8,0
대한,7,13,12,15,10,2,7,0
대해,0,0,1,0,0,1,0,0
대해서도,2,3,3,5,3,0,2,0
대형,14,29,26,28,26,2,17,3
대회,1,0,0,0,0,1,0,2
댄스,1,0,1,0,1,1,0,2
더블,1,0,1,0,1,4,0,0
더욱,0,0,1,0,2,1,0,2
덧붙였다.,2,4,4,5,3,0,2,0
덱스,2,2,3,2,3,0,2,0
도시,2,2,1,1,3,0,0,0
도움,2,4,4,5,3,1,2,0
도쿄게임쇼,12,8,9,6,12,3,5,18
돌릴,0,0,0,0,0,3,0,0
동일한,2,1,1,1,1,0,1,0
드론,2,0,4,0,6,2,2,0
디바이스,4,3,4,2,4,1,7,1
디스플레,98,151,148,151,132,21,108,22
딜사이트,3,3,3,5,2,0,2,0
따돌릴,2,4,4,5,3,0,2,0
따라올,2,4,4,5,3,1,3,0
따르면,19,21,22,17,20,5,16,0
땅에,2,1,3,1,3,0,1,0
때는,0,0,1,0,0,1,0,1
때문이다.,3,3,5,2,2,2,2,0
뜻을,0,1,1,1,0,0,2,0
라건아,1,0,2,0,0,2,0,1
라고,1,0,2,0,1,5,0,1
라닉스,2,2,3,1,5,0,2,0
라며,2,4,4,5,3,1,3,0
라인,3,6,8,8,7,2,5,0
레이저,3,6,9,12,12,0,9,0
레플리케이터,2,0,4,0,6,2,2,0
롤러블,2,2,3,2,2,0,2,0
리드,1,0,1,0,0,1,0,0
리미티드,1,1,1,1,1,0,0,0
리밋,2,1,2,1,4,2,1,5
리프팅,0,0,1,0,3,1,6,0
마감했다.,2,2,2,1,1,0,0,0
마스터스,1,0,0,0,0,1,0,2
마약,2,2,3,1,5,0,2,0
마이크로,19,16,18,12,19,5,24,0
마쳤다.,2,2,2,1,1,0,0,0
만나,3,3,3,5,2,0,2,0
만에,0,0,1,0,2,1,0,2
만큼,4,3,3,5,2,3,2,2
많이,4,6,6,6,4,0,2,0
말했다.,22,36,34,44,24,3,20,0
매출,2,3,3,2,5,0,2,0
메르세데스-AMG,1,1,1,1,1,0,0,0
메신저,0,0,0,0,0,3,0,0
메인,1,1,1,1,1,0,0,0
메타,13,6,9,6,8,1,6,0
명절,2,1,3,2,1,0,0,2
모델,1,1,1,1,1,0,0,0
모두,4,8,9,4,4,3,4,1
모듈,2,2,3,1,5,0,2,0
모바일,8,4,6,5,9,2,3,13
모빌리티,3,4,5,2,8,1,2,0
무기체계,1,0,2,0,3,1,1,0
무대,1,0,1,0,1,1,0,2
무한,13,7,10,7,8,1,9,1
문화유산,0,1,1,1,0,0,2,0
묻혀있지도,2,1,3,1,3,0,1,0
미국,6,2,7,1,9,2,2,0
미래,10,19,18,19,19,3,11,0
미래나노텍,2,4,4,2,10,0,1,0
밀도,0,0,1,0,3,1,6,0
바이오,3,2,3,2,4,0,4,0
박동원,0,0,1,0,0,1,0,0
박재욱,1,0,0,0,0,4,0,4
박정현,1,0,2,0,0,2,0,0
반도체,8,12,14,12,19,3,10,0
발표,1,2,3,1,3,0,0,0
밝기,6,4,5,4,4,2,7,0
밝기에서,2,2,2,2,1,1,2,0
밝혔다.,7,9,11,7,12,1,12,9
방법,2,3,3,2,3,0,3,5
방식,2,2,2,2,1,1,2,0
배전,0,0,3,1,2,0,2,0
배전망,0,0,3,1,2,0,2,0
배터리,5,4,6,2,8,1,0,0
버전,2,1,1,1,1,0,1,0
버전으로,0,0,0,0,0,3,0,0
벨란겔,0,0,1,0,0,1,0,1
변화,3,2,3,2,3,0,5,0
보는,3,1,3,1,2,1,0,0
보도자료,0,0,0,0,1,1,2,0
보완,4,3,4,2,3,0,3,1
부문,1,2,3,1,3,0,0,0
부분,1,0,3,0,1,6,0,1
부사장,5,7,8,6,9,1,7,0
부스,10,7,8,6,9,1,2,17
부품,4,5,6,3,10,0,4,0
북미,2,3,3,5,3,0,2,0
분들,0,1,1,1,0,0,2,0
분류,1,0,2,0,1,5,0,0
분야,1,2,2,1,3,1,0,0
분야에서,1,2,2,1,3,1,0,0
분위기,1,0,1,0,1,1,0,2
브레이커스,13,13,16,11,18,2,10,26
비디오,1,0,2,0,2,0,0,0
비롯해,2,3,3,2,3,0,2,4
비용,1,0,2,0,3,1,1,0
비전옥스,4,8,10,16,14,3,12,0
비타민,0,0,0,0,0,1,0,0
빠른,2,3,3,2,3,0,2,4
빽다방,0,0,0,0,0,2,0,0
사고,0,0,1,0,0,1,0,0
사업,19,33,34,31,44,4,20,0
사용자들,0,0,0,0,0,3,0,0
사장,37,66,61,80,49,7,36,0
사진,0,0,0,0,0,1,0,0
산업,23,43,43,33,38,5,26,4
산업통상자원부,2,4,4,3,4,0,3,0
삼성,14,8,14,9,11,2,8,2
삼성디스플레,16,21,20,30,16,3,16,0
삼성디스플레이,30,47,47,52,39,8,32,17
삼성전자,9,6,8,6,5,0,8,1
삼현,2,2,3,1,5,0,2,0
상대,2,0,0,0,0,4,0,4
상반기,2,4,4,5,3,0,2,0
상위,2,3,3,1,2,1,0,0
새로운,0,0,1,0,2,0,2,0
생산,6,9,13,8,9,4,7,0
생산라인,10,21,21,30,21,6,21,0
생태계,0,0,3,1,2,0,2,0
