org,topic,base_score,topic_share,company_focus,hybrid_score
AMD,7,92.0137,0.2353,0.9031,92.0137
AMD,0,26.5171,0.0275,0.2603,26.5171
AMD,5,22.4259,0.0326,0.2201,22.4259
AMD,8,13.6169,0.0155,0.1336,13.6169
AMD,6,13.4644,0.0130,0.1322,13.4644
AMD,1,11.9138,0.0086,0.1169,11.9138
AMD,3,9.8779,0.0186,0.0970,9.8779
AMD,4,7.0081,0.0053,0.0688,7.0081
AMD,9,5.2073,0.0230,0.0511,5.2073
AMD,2,5.0743,0.0048,0.0498,5.0743
AUO,1,27.3316,0.0197,0.5822,27.3316
AUO,4,21.0243,0.0160,0.4478,21.0243
AUO,5,17.5203,0.0254,0.3732,17.5203
AUO,2,15.9477,0.0152,0.3397,15.9477
AUO,8,14.3336,0.0163,0.3053,14.3336
AUO,6,9.9211,0.0096,0.2113,9.9211
AUO,3,9.1181,0.0172,0.1942,9.1181
AUO,0,7.8835,0.0082,0.1679,7.8835
AUO,9,2.0829,0.0092,0.0444,2.0829
BMW,8,14.3336,0.0163,0.6249,14.3336
BMW,1,11.2130,0.0081,0.4889,11.2130
BMW,5,10.5122,0.0153,0.4583,10.5122
BMW,2,5.7992,0.0055,0.2528,5.7992
BMW,4,4.9057,0.0037,0.2139,4.9057
BMW,6,3.5433,0.0034,0.1545,3.5433
BMW,3,2.2795,0.0043,0.0994,2.2795
BMW,0,2.1500,0.0022,0.0937,2.1500
BMW,9,2.0829,0.0092,0.0908,2.0829
BOE,4,85.4988,0.0651,0.5552,85.4988
BOE,2,68.1402,0.0651,0.4425,68.1402
BOE,1,64.4745,0.0466,0.4187,64.4745
BOE,6,60.2354,0.0583,0.3912,60.2354
BOE,8,37.2672,0.0424,0.2420,37.2672
BOE,5,33.6389,0.0488,0.2184,33.6389
BOE,0,31.5338,0.0327,0.2048,31.5338
BOE,3,20.5156,0.0386,0.1332,20.5156
BOE,9,6.2487,0.0276,0.0406,6.2487
BYD,4,9.1105,0.0069,0.5554,9.1105
BYD,8,7.8835,0.0090,0.4806,7.8835
BYD,1,7.0081,0.0051,0.4272,7.0081
BYD,2,4.3494,0.0042,0.2651,4.3494
BYD,6,4.2519,0.0041,0.2592,4.2519
BYD,3,3.7992,0.0072,0.2316,3.7992
BYD,5,3.5041,0.0051,0.2136,3.5041
BYD,0,2.8667,0.0030,0.1748,2.8667
BYD,7,1.3531,0.0035,0.0825,1.3531
BYD,9,1.0415,0.0046,0.0635,1.0415
CES,7,1.3531,0.0035,0.7406,1.3531
CES,0,0.7167,0.0007,0.3923,0.7167
CES,6,0.7087,0.0007,0.3879,0.7087
CES,4,0.7008,0.0005,0.3836,0.7008
CSOT,4,52.5608,0.0400,0.6279,52.5608
CSOT,2,42.0440,0.0402,0.5023,42.0440
CSOT,6,31.8893,0.0309,0.3810,31.8893
CSOT,1,24.5284,0.0177,0.2930,24.5284
CSOT,0,18.6336,0.0193,0.2226,18.6336
CSOT,8,17.9169,0.0204,0.2140,17.9169
CSOT,5,11.9138,0.0173,0.1423,11.9138
CSOT,3,6.8385,0.0129,0.0817,6.8385
CSOT,9,1.0415,0.0046,0.0124,1.0415
Counterpoint,3,0.7598,0.0014,0.4693,0.7598
Counterpoint,2,0.7249,0.0007,0.4477,0.7249
Counterpoint,0,0.7167,0.0007,0.4427,0.7167
Counterpoint,8,0.7167,0.0008,0.4427,0.7167
Counterpoint,1,0.7008,0.0005,0.4329,0.7008
HP,0,1.4334,0.0015,0.6402,1.4334
HP,5,1.4016,0.0020,0.6260,1.4016
HP,6,0.7087,0.0007,0.3165,0.7087
HP,4,0.7008,0.0005,0.3130,0.7008
Harman,8,4.3001,0.0049,0.5528,4.3001
Harman,0,3.5834,0.0037,0.4607,3.5834
Harman,1,3.5041,0.0025,0.4505,3.5041
Harman,3,2.2795,0.0043,0.2930,2.2795
Harman,2,2.1747,0.0021,0.2796,2.1747
Harman,6,2.1260,0.0021,0.2733,2.1260
Harman,4,1.4016,0.0011,0.1802,1.4016
Harman,5,0.7008,0.0010,0.0901,0.7008
IEEE,1,7.0081,0.0051,0.7660,7.0081
IEEE,0,2.8667,0.0030,0.3133,2.8667
IEEE,8,2.8667,0.0033,0.3133,2.8667
IEEE,3,2.2795,0.0043,0.2492,2.2795
IEEE,4,2.1024,0.0016,0.2298,2.1024
IEEE,5,2.1024,0.0031,0.2298,2.1024
IEEE,2,1.4498,0.0014,0.1585,1.4498
IEEE,6,1.4173,0.0014,0.1549,1.4173
Innolux,1,29.4340,0.0213,0.5320,29.4340
Innolux,4,22.4259,0.0171,0.4053,22.4259
Innolux,5,22.4259,0.0326,0.4053,22.4259
Innolux,8,20.7837,0.0236,0.3756,20.7837
Innolux,2,18.8473,0.0180,0.3406,18.8473
Innolux,3,13.6771,0.0258,0.2472,13.6771
Innolux,6,12.7557,0.0123,0.2305,12.7557
Innolux,0,5.7334,0.0059,0.1036,5.7334
Innolux,9,4.1658,0.0184,0.0753,4.1658
Innolux,7,1.3531,0.0035,0.0245,1.3531
IoT,4,13.3154,0.0101,0.5076,13.3154
IoT,1,12.6146,0.0091,0.4809,12.6146
IoT,5,11.2130,0.0163,0.4275,11.2130
IoT,8,10.7502,0.0122,0.4098,10.7502
IoT,2,6.5241,0.0062,0.2487,6.5241
IoT,0,5.7334,0.0059,0.2186,5.7334
IoT,6,4.9606,0.0048,0.1891,4.9606
IoT,3,3.0394,0.0057,0.1159,3.0394
IoT,9,1.0415,0.0046,0.0397,1.0415
JDI,2,13.0481,0.0125,0.4879,13.0481
JDI,1,12.6146,0.0091,0.4717,12.6146
JDI,4,11.9138,0.0091,0.4455,11.9138
JDI,6,11.3384,0.0110,0.4240,11.3384
JDI,0,8.6001,0.0089,0.3216,8.6001
JDI,3,4.5590,0.0086,0.1705,4.5590
JDI,8,4.3001,0.0049,0.1608,4.3001
JDI,5,1.4016,0.0020,0.0524,1.4016
LG디스플레이,4,158.3831,0.1207,0.5535,158.3831
LG디스플레이,2,151.5032,0.1447,0.5294,151.5032
LG디스플레이,6,114.0929,0.1104,0.3987,114.0929
LG디스플레이,1,104.4207,0.0754,0.3649,104.4207
LG디스플레이,0,64.5010,0.0669,0.2254,64.5010
LG디스플레이,8,62.3510,0.0709,0.2179,62.3510
LG디스플레이,5,38.5446,0.0560,0.1347,38.5446
LG디스플레이,3,18.9960,0.0358,0.0664,18.9960
LG디스플레이,9,6.2487,0.0276,0.0218,6.2487
LG전자,7,94.7200,0.2422,0.5321,94.7200
LG전자,4,65.1753,0.0497,0.3661,65.1753
LG전자,0,62.3510,0.0646,0.3503,62.3510
LG전자,1,59.5689,0.0430,0.3346,59.5689
LG전자,8,55.1842,0.0628,0.3100,55.1842
LG전자,5,51.8599,0.0753,0.2913,51.8599
LG전자,2,50.0178,0.0478,0.2810,50.0178
LG전자,6,42.5191,0.0412,0.2388,42.5191
LG전자,3,28.8739,0.0544,0.1622,28.8739
LG전자,9,12.4974,0.0553,0.0702,12.4974
LG화학,1,13.3154,0.0096,0.8849,13.3154
LG화학,2,3.6245,0.0035,0.2409,3.6245
LG화학,0,3.5834,0.0037,0.2382,3.5834
LG화학,4,3.5041,0.0027,0.2329,3.5041
LG화학,6,2.1260,0.0021,0.1413,2.1260
LG화학,3,1.5197,0.0029,0.1010,1.5197
LG화학,8,1.4334,0.0016,0.0953,1.4334
LG화학,5,1.4016,0.0020,0.0932,1.4016
Nitto,2,2.1747,0.0021,0.6185,2.1747
Nitto,0,1.4334,0.0015,0.4077,1.4334
Nitto,8,1.4334,0.0016,0.4077,1.4334
Nitto,4,1.4016,0.0011,0.3986,1.4016
Nitto,3,0.7598,0.0014,0.2161,0.7598
Nitto,1,0.7008,0.0005,0.1993,0.7008
Nitto,5,0.7008,0.0010,0.1993,0.7008
SID,2,5.0743,0.0048,0.5118,5.0743
SID,1,4.9057,0.0035,0.4948,4.9057
SID,6,4.2519,0.0041,0.4288,4.2519
SID,5,4.2049,0.0061,0.4241,4.2049
SID,4,2.8032,0.0021,0.2827,2.8032
SID,3,1.5197,0.0029,0.1533,1.5197
SID,8,1.4334,0.0016,0.1446,1.4334
SID,0,0.7167,0.0007,0.0723,0.7167
SK하이닉스,0,67.3677,0.0698,0.6252,67.3677
SK하이닉스,1,51.8599,0.0374,0.4813,51.8599
SK하이닉스,8,37.9839,0.0432,0.3525,37.9839
SK하이닉스,3,31.9132,0.0601,0.2962,31.9132
SK하이닉스,6,24.0941,0.0233,0.2236,24.0941
SK하이닉스,4,21.7251,0.0166,0.2016,21.7251
SK하이닉스,2,21.0220,0.0201,0.1951,21.0220
SK하이닉스,5,16.8194,0.0244,0.1561,16.8194
SK하이닉스,7,10.8251,0.0277,0.1005,10.8251
SK하이닉스,9,5.2073,0.0230,0.0483,5.2073
Semiconductor,1,11.2130,0.0081,0.7117,11.2130
Semiconductor,8,5.7334,0.0065,0.3639,5.7334
Semiconductor,5,5.6065,0.0081,0.3559,5.6065
Semiconductor,4,4.9057,0.0037,0.3114,4.9057
Semiconductor,0,4.3001,0.0045,0.2729,4.3001
Semiconductor,2,2.8996,0.0028,0.1840,2.8996
Semiconductor,3,2.2795,0.0043,0.1447,2.2795
Semiconductor,6,1.4173,0.0014,0.0900,1.4173
TCL,4,53.9624,0.0411,0.6788,53.9624
TCL,2,34.7950,0.0332,0.4377,34.7950
TCL,1,28.0324,0.0202,0.3526,28.0324
TCL,6,25.5114,0.0247,0.3209,25.5114
TCL,8,18.6336,0.0212,0.2344,18.6336
TCL,0,14.3336,0.0149,0.1803,14.3336
TCL,5,11.9138,0.0173,0.1499,11.9138
TCL,3,7.5984,0.0143,0.0956,7.5984
TCL,7,2.7063,0.0069,0.0340,2.7063
TSMC,1,4.2049,0.0030,0.6688,4.2049
TSMC,3,3.0394,0.0057,0.4834,3.0394
TSMC,8,2.1500,0.0024,0.3419,2.1500
TSMC,0,1.4334,0.0015,0.2280,1.4334
TSMC,6,1.4173,0.0014,0.2254,1.4173
TSMC,4,1.4016,0.0011,0.2229,1.4016
TSMC,5,1.4016,0.0020,0.2229,1.4016
Tianma,4,29.4340,0.0224,0.6037,29.4340
Tianma,2,21.0220,0.0201,0.4312,21.0220
Tianma,1,18.9219,0.0137,0.3881,18.9219
Tianma,6,15.5903,0.0151,0.3198,15.5903
Tianma,8,15.0502,0.0171,0.3087,15.0502
Tianma,5,10.5122,0.0153,0.2156,10.5122
Tianma,0,8.6001,0.0089,0.1764,8.6001
Tianma,3,6.8385,0.0129,0.1403,6.8385
Tianma,9,3.1244,0.0138,0.0641,3.1244
Toray,1,4.2049,0.0030,0.7420,4.2049
Toray,2,2.8996,0.0028,0.5116,2.8996
Toray,4,1.4016,0.0011,0.2473,1.4016
Toray,5,1.4016,0.0020,0.2473,1.4016
Toray,9,1.0415,0.0046,0.1838,1.0415
Toray,8,0.7167,0.0008,0.1265,0.7167
Toray,6,0.7087,0.0007,0.1250,0.7087
UDC,1,3.5041,0.0025,0.6171,3.5041
UDC,6,2.8346,0.0027,0.4992,2.8346
UDC,5,2.8032,0.0041,0.4937,2.8032
UDC,2,1.4498,0.0014,0.2553,1.4498
UDC,4,1.4016,0.0011,0.2469,1.4016
Visionox,6,23.3855,0.0226,0.5380,23.3855
Visionox,4,23.1267,0.0176,0.5320,23.1267
Visionox,1,18.9219,0.0137,0.4353,18.9219
Visionox,2,18.1224,0.0173,0.4169,18.1224
Visionox,0,7.8835,0.0082,0.1814,7.8835
Visionox,8,6.4501,0.0073,0.1484,6.4501
Visionox,5,3.5041,0.0051,0.0806,3.5041
Visionox,3,2.2795,0.0043,0.0524,2.2795
구글,1,37.8437,0.0273,0.6219,37.8437
구글,6,23.3855,0.0226,0.3843,23.3855
구글,0,20.0670,0.0208,0.3298,20.0670
구글,4,19.6227,0.0149,0.3225,19.6227
구글,8,18.6336,0.0212,0.3062,18.6336
구글,2,15.9477,0.0152,0.2621,15.9477
구글,5,13.3154,0.0193,0.2188,13.3154
구글,3,12.1574,0.0229,0.1998,12.1574
구글,9,3.1244,0.0138,0.0513,3.1244
기아,1,29.4340,0.0213,0.6732,29.4340
기아,8,15.7669,0.0179,0.3606,15.7669
기아,0,15.0502,0.0156,0.3442,15.0502
기아,4,13.3154,0.0101,0.3046,13.3154
기아,5,11.2130,0.0163,0.2565,11.2130
기아,3,10.6377,0.0200,0.2433,10.6377
기아,2,9.4236,0.0090,0.2155,9.4236
기아,6,7.7952,0.0075,0.1783,7.7952
기아,9,2.0829,0.0092,0.0476,2.0829
기아자동차,8,12.1835,0.0139,0.6768,12.1835
기아자동차,5,7.0081,0.0102,0.3893,7.0081
기아자동차,1,6.3073,0.0046,0.3504,6.3073
기아자동차,4,5.6065,0.0043,0.3114,5.6065
기아자동차,6,4.2519,0.0041,0.2362,4.2519
기아자동차,3,3.7992,0.0072,0.2110,3.7992
기아자동차,2,2.8996,0.0028,0.1611,2.8996
기아자동차,0,2.8667,0.0030,0.1592,2.8667
기아자동차,9,2.0829,0.0092,0.1157,2.0829
기아자동차,7,1.3531,0.0035,0.0752,1.3531
네이버,5,11.9138,0.0173,0.5289,11.9138
네이버,7,10.8251,0.0277,0.4806,10.8251
네이버,1,9.8113,0.0071,0.4356,9.8113
네이버,0,7.8835,0.0082,0.3500,7.8835
네이버,8,7.1668,0.0081,0.3182,7.1668
네이버,3,4.5590,0.0086,0.2024,4.5590
네이버,6,3.5433,0.0034,0.1573,3.5433
네이버,2,1.4498,0.0014,0.0644,1.4498
네이버,4,1.4016,0.0011,0.0622,1.4016
네이버,9,1.0415,0.0046,0.0462,1.0415
두산로보틱스,1,2.8032,0.0020,0.6496,2.8032
두산로보틱스,8,2.1500,0.0024,0.4983,2.1500
두산로보틱스,3,1.5197,0.0029,0.3522,1.5197
두산로보틱스,7,1.3531,0.0035,0.3136,1.3531
두산로보틱스,0,0.7167,0.0007,0.1661,0.7167
두산로보틱스,6,0.7087,0.0007,0.1642,0.7087
두산로보틱스,4,0.7008,0.0005,0.1624,0.7008
두산로보틱스,5,0.7008,0.0010,0.1624,0.7008
디지타임스,6,7.7952,0.0075,0.6249,7.7952
디지타임스,1,5.6065,0.0040,0.4494,5.6065
디지타임스,4,5.6065,0.0043,0.4494,5.6065
디지타임스,2,4.3494,0.0042,0.3487,4.3494
디지타임스,5,2.8032,0.0041,0.2247,2.8032
디지타임스,8,2.1500,0.0024,0.1724,2.1500
디지타임스,3,0.7598,0.0014,0.0609,0.7598
레노버,5,1.4016,0.0020,0.6232,1.4016
