org,topic,base_score,topic_share,company_focus,hybrid_score
레노버,9,1.0415,0.0046,0.4630,1.0415
레노버,2,0.7249,0.0007,0.3223,0.7249
레노버,6,0.7087,0.0007,0.3151,0.7087
레노버,1,0.7008,0.0005,0.3116,0.7008
레노버,4,0.7008,0.0005,0.3116,0.7008
마이크로소프트,1,13.3154,0.0096,0.5098,13.3154
마이크로소프트,8,12.9002,0.0147,0.4939,12.9002
마이크로소프트,4,9.8113,0.0075,0.3756,9.8113
마이크로소프트,0,8.6001,0.0089,0.3292,8.6001
마이크로소프트,3,7.5984,0.0143,0.2909,7.5984
마이크로소프트,2,7.2490,0.0069,0.2775,7.2490
마이크로소프트,6,7.0865,0.0069,0.2713,7.0865
마이크로소프트,5,2.8032,0.0041,0.1073,2.8032
메타,1,47.6551,0.0344,0.7425,47.6551
메타,0,19.3503,0.0201,0.3015,19.3503
메타,6,19.1336,0.0185,0.2981,19.1336
메타,5,18.9219,0.0275,0.2948,18.9219
메타,4,18.2211,0.0139,0.2839,18.2211
메타,2,15.2228,0.0145,0.2372,15.2228
메타,3,9.8779,0.0186,0.1539,9.8779
메타,8,9.3168,0.0106,0.1452,9.3168
메타,9,1.0415,0.0046,0.0162,1.0415
미디어텍,1,5.6065,0.0040,0.5625,5.6065
미디어텍,3,4.5590,0.0086,0.4574,4.5590
미디어텍,4,3.5041,0.0027,0.3516,3.5041
미디어텍,5,3.5041,0.0051,0.3516,3.5041
미디어텍,0,2.8667,0.0030,0.2876,2.8667
미디어텍,8,2.8667,0.0033,0.2876,2.8667
미디어텍,6,2.1260,0.0021,0.2133,2.1260
미디어텍,9,1.0415,0.0046,0.1045,1.0415
미디어텍,2,0.7249,0.0007,0.0727,0.7249
벤츠,8,9.3168,0.0106,0.6639,9.3168
벤츠,1,6.3073,0.0046,0.4494,6.3073
벤츠,5,6.3073,0.0092,0.4494,6.3073
벤츠,2,2.8996,0.0028,0.2066,2.8996
벤츠,6,2.8346,0.0027,0.2020,2.8346
벤츠,4,2.8032,0.0021,0.1997,2.8032
벤츠,0,2.1500,0.0022,0.1532,2.1500
벤츠,9,1.0415,0.0046,0.0742,1.0415
벤츠,3,0.7598,0.0014,0.0541,0.7598
비보,6,21.9682,0.0213,0.7177,21.9682
비보,4,16.8194,0.0128,0.5495,16.8194
비보,2,9.4236,0.0090,0.3079,9.4236
비보,1,5.6065,0.0040,0.1832,5.6065
비보,0,5.0167,0.0052,0.1639,5.0167
비보,5,4.2049,0.0061,0.1374,4.2049
비보,8,2.8667,0.0033,0.0937,2.8667
삼성디스플레이,4,91.1053,0.0694,0.4907,91.1053
삼성디스플레이,1,84.7980,0.0612,0.4567,84.7980
삼성디스플레이,2,78.2888,0.0748,0.4217,78.2888
삼성디스플레이,6,65.9046,0.0638,0.3550,65.9046
삼성디스플레이,0,65.2177,0.0676,0.3513,65.2177
삼성디스플레이,8,53.0341,0.0603,0.2857,53.0341
삼성디스플레이,5,29.4340,0.0427,0.1585,29.4340
삼성디스플레이,3,23.5550,0.0443,0.1269,23.5550
삼성디스플레이,9,4.1658,0.0184,0.0224,4.1658
삼성전자,0,186.3362,0.1932,0.4830,195.6530
삼성전자,1,161.1863,0.1164,0.4178,169.2456
삼성전자,4,151.3750,0.1153,0.3924,158.9437
삼성전자,2,123.2323,0.1177,0.3194,129.3939
삼성전자,6,114.8015,0.1111,0.2976,120.5416
삼성전자,8,110.3684,0.1255,0.2861,115.8868
삼성전자,7,105.5451,0.2699,0.2736,110.8223
삼성전자,5,81.9948,0.1190,0.2125,86.0945
삼성전자,3,81.3027,0.1531,0.2108,85.3679
삼성전자,9,13.5389,0.0599,0.0351,14.2158
샤오미,4,58.8680,0.0448,0.5665,58.8680
샤오미,6,53.1489,0.0514,0.5114,53.1489
샤오미,1,45.5527,0.0329,0.4383,45.5527
샤오미,2,33.3452,0.0319,0.3209,33.3452
샤오미,8,22.2170,0.0253,0.2138,22.2170
샤오미,0,20.7837,0.0215,0.2000,20.7837
샤오미,5,17.5203,0.0254,0.1686,17.5203
샤오미,3,9.1181,0.0172,0.0877,9.1181
샤오미,7,2.7063,0.0069,0.0260,2.7063
샤오펑,4,4.9057,0.0037,0.6713,4.9057
샤오펑,1,3.5041,0.0025,0.4795,3.5041
샤오펑,2,2.1747,0.0021,0.2976,2.1747
샤오펑,0,2.1500,0.0022,0.2942,2.1500
샤오펑,8,2.1500,0.0024,0.2942,2.1500
샤오펑,6,1.4173,0.0014,0.1940,1.4173
샤오펑,3,0.7598,0.0014,0.1040,0.7598
샤오펑,5,0.7008,0.0010,0.0959,0.7008
샤프,4,14.7170,0.0112,0.6227,14.7170
샤프,2,13.7730,0.0132,0.5827,13.7730
샤프,6,7.7952,0.0075,0.3298,7.7952
샤프,8,6.4501,0.0073,0.2729,6.4501
샤프,5,4.9057,0.0071,0.2076,4.9057
샤프,1,4.2049,0.0030,0.1779,4.2049
샤프,0,2.8667,0.0030,0.1213,2.8667
선익시스템,1,11.9138,0.0086,0.7264,11.9138
선익시스템,0,6.4501,0.0067,0.3933,6.4501
선익시스템,4,5.6065,0.0043,0.3418,5.6065
선익시스템,2,4.3494,0.0042,0.2652,4.3494
선익시스템,8,3.5834,0.0041,0.2185,3.5834
선익시스템,6,3.5433,0.0034,0.2160,3.5433
선익시스템,3,3.0394,0.0057,0.1853,3.0394
선익시스템,5,0.7008,0.0010,0.0427,0.7008
소니,4,15.4178,0.0117,0.5507,15.4178
소니,1,11.9138,0.0086,0.4256,11.9138
소니,8,11.4668,0.0130,0.4096,11.4668
소니,6,9.2125,0.0089,0.3291,9.2125
소니,2,8.6988,0.0083,0.3107,8.6988
소니,5,8.4097,0.0122,0.3004,8.4097
소니,0,4.3001,0.0045,0.1536,4.3001
소니,3,3.7992,0.0072,0.1357,3.7992
소니,7,2.7063,0.0069,0.0967,2.7063
소니,9,1.0415,0.0046,0.0372,1.0415
아마존,8,8.6001,0.0098,0.5562,10.1000
아마존,3,6.8385,0.0129,0.4423,8.0312
아마존,1,6.3073,0.0046,0.4079,7.4073
아마존,4,4.9057,0.0037,0.3173,5.7612
아마존,0,3.5834,0.0037,0.2318,4.2083
아마존,6,3.5433,0.0034,0.2292,4.1612
아마존,5,3.5041,0.0051,0.2266,4.1152
아마존,2,2.8996,0.0028,0.1875,3.4053
아마존,7,2.7063,0.0069,0.1750,3.1783
아마존,9,1.0415,0.0046,0.0674,1.2231
아이씨디,1,6.3073,0.0046,0.7021,6.3073
아이씨디,4,4.2049,0.0032,0.4681,4.2049
아이씨디,2,2.8996,0.0028,0.3228,2.8996
아이씨디,0,2.1500,0.0022,0.2393,2.1500
아이씨디,8,2.1500,0.0024,0.2393,2.1500
아이씨디,6,2.1260,0.0021,0.2367,2.1260
아이씨디,3,0.7598,0.0014,0.0846,0.7598
아이씨디,5,0.7008,0.0010,0.0780,0.7008
알파벳,8,9.3168,0.0106,0.5048,9.3168
알파벳,1,8.4097,0.0061,0.4557,8.4097
알파벳,4,7.7089,0.0059,0.4177,7.7089
알파벳,2,5.7992,0.0055,0.3142,5.7992
알파벳,6,5.6692,0.0055,0.3072,5.6692
알파벳,3,5.3189,0.0100,0.2882,5.3189
알파벳,0,5.0167,0.0052,0.2718,5.0167
알파벳,5,2.1024,0.0031,0.1139,2.1024
애플,6,128.2659,0.1241,0.5191,134.6792
애플,4,112.1296,0.0854,0.4538,117.7361
애플,1,103.0191,0.0744,0.4169,108.1700
애플,2,93.5116,0.0893,0.3784,98.1871
애플,0,76.6845,0.0795,0.3103,80.5187
애플,8,50.8841,0.0579,0.2059,53.4283
애플,5,49.0567,0.0712,0.1985,51.5095
애플,3,41.7911,0.0787,0.1691,43.8807
애플,9,6.2487,0.0276,0.0253,6.5612
애플,7,4.0594,0.0104,0.0164,4.2624
엔비디아,0,30.8171,0.0319,0.5459,30.8171
엔비디아,3,22.7952,0.0429,0.4038,22.7952
엔비디아,1,22.4259,0.0162,0.3972,22.4259
엔비디아,8,20.7837,0.0236,0.3682,20.7837
엔비디아,6,17.7163,0.0171,0.3138,17.7163
엔비디아,4,14.7170,0.0112,0.2607,14.7170
엔비디아,5,11.2130,0.0163,0.1986,11.2130
엔비디아,2,10.8734,0.0104,0.1926,10.8734
엔비디아,7,2.7063,0.0069,0.0479,2.7063
엔비디아,9,1.0415,0.0046,0.0184,1.0415
오포,6,28.3461,0.0274,0.7129,28.3461
오포,4,21.7251,0.0166,0.5464,21.7251
오포,2,13.7730,0.0132,0.3464,13.7730
오포,1,7.0081,0.0051,0.1763,7.0081
오포,0,6.4501,0.0067,0.1622,6.4501
오포,8,3.5834,0.0041,0.0901,3.5834
오포,5,3.5041,0.0051,0.0881,3.5041
원익IPS,1,17.5203,0.0127,0.7269,17.5203
원익IPS,0,8.6001,0.0089,0.3568,8.6001
원익IPS,8,7.8835,0.0090,0.3271,7.8835
원익IPS,2,7.2490,0.0069,0.3008,7.2490
원익IPS,4,6.3073,0.0048,0.2617,6.3073
원익IPS,3,6.0787,0.0114,0.2522,6.0787
원익IPS,6,2.8346,0.0027,0.1176,2.8346
원익IPS,5,0.7008,0.0010,0.0291,0.7008
인텔,6,3.5433,0.0034,0.5609,3.5433
인텔,1,3.5041,0.0025,0.5547,3.5041
인텔,5,2.8032,0.0041,0.4438,2.8032
인텔,2,1.4498,0.0014,0.2295,1.4498
인텔,0,1.4334,0.0015,0.2269,1.4334
인텔,4,1.4016,0.0011,0.2219,1.4016
인텔,3,0.7598,0.0014,0.1203,0.7598
인텔,8,0.7167,0.0008,0.1135,0.7167
카카오,7,24.3566,0.0623,0.7049,24.3566
카카오,5,14.0162,0.0203,0.4056,14.0162
카카오,1,13.3154,0.0096,0.3853,13.3154
카카오,8,8.6001,0.0098,0.2489,8.6001
카카오,0,7.8835,0.0082,0.2281,7.8835
카카오,3,5.3189,0.0100,0.1539,5.3189
카카오,6,4.9606,0.0048,0.1436,4.9606
카카오,9,4.1658,0.0184,0.1206,4.1658
카카오,4,3.5041,0.0027,0.1014,3.5041
카카오,2,2.8996,0.0028,0.0839,2.8996
퀄컴,1,13.3154,0.0096,0.5859,13.3154
퀄컴,5,9.1105,0.0132,0.4009,9.1105
퀄컴,0,8.6001,0.0089,0.3784,8.6001
퀄컴,8,8.6001,0.0098,0.3784,8.6001
퀄컴,3,8.3582,0.0157,0.3678,8.3582
퀄컴,4,4.2049,0.0032,0.1850,4.2049
퀄컴,2,2.8996,0.0028,0.1276,2.8996
퀄컴,6,2.8346,0.0027,0.1247,2.8346
퀄컴,9,2.0829,0.0092,0.0916,2.0829
폭스바겐,1,4.2049,0.0030,0.5483,4.2049
폭스바겐,8,3.5834,0.0041,0.4672,3.5834
폭스바겐,5,3.5041,0.0051,0.4569,3.5041
폭스바겐,0,2.8667,0.0030,0.3738,2.8667
폭스바겐,3,2.2795,0.0043,0.2972,2.2795
폭스바겐,9,1.0415,0.0046,0.1358,1.0415
폭스바겐,2,0.7249,0.0007,0.0945,0.7249
폭스바겐,6,0.7087,0.0007,0.0924,0.7087
폭스바겐,4,0.7008,0.0005,0.0914,0.7008
하이센스,4,38.5446,0.0294,0.6661,38.5446
하이센스,2,26.0963,0.0249,0.4510,26.0963
하이센스,1,19.6227,0.0142,0.3391,19.6227
하이센스,6,17.7163,0.0171,0.3062,17.7163
하이센스,8,12.9002,0.0147,0.2229,12.9002
하이센스,0,12.1835,0.0126,0.2106,12.1835
하이센스,5,11.9138,0.0173,0.2059,11.9138
하이센스,7,4.0594,0.0104,0.0702,4.0594
하이센스,3,3.0394,0.0057,0.0525,3.0394
한미반도체,1,9.8113,0.0071,0.7241,9.8113
한미반도체,0,5.0167,0.0052,0.3702,5.0167
한미반도체,8,5.0167,0.0057,0.3702,5.0167
한미반도체,3,3.7992,0.0072,0.2804,3.7992
한미반도체,2,3.6245,0.0035,0.2675,3.6245
한미반도체,6,2.1260,0.0021,0.1569,2.1260
한미반도체,4,2.1024,0.0016,0.1552,2.1024
한미반도체,5,0.7008,0.0010,0.0517,0.7008
한화,9,62.4872,0.2765,0.8511,62.4872
한화,1,22.4259,0.0162,0.3054,22.4259
한화,3,15.1968,0.0286,0.2070,15.1968
한화,8,15.0502,0.0171,0.2050,15.0502
한화,0,12.9002,0.0134,0.1757,12.9002
한화,5,11.9138,0.0173,0.1623,11.9138
한화,6,10.6298,0.0103,0.1448,10.6298
한화,7,6.7657,0.0173,0.0921,6.7657
한화,4,6.3073,0.0048,0.0859,6.3073
한화,2,4.3494,0.0042,0.0592,4.3494
한화솔루션,1,6.3073,0.0046,0.6698,6.3073
한화솔루션,8,3.5834,0.0041,0.3805,3.5834
한화솔루션,3,3.0394,0.0057,0.3228,3.0394
한화솔루션,0,2.8667,0.0030,0.3044,2.8667
한화솔루션,5,2.8032,0.0041,0.2977,2.8032
한화솔루션,2,2.1747,0.0021,0.2309,2.1747
한화솔루션,4,2.1024,0.0016,0.2233,2.1024
한화솔루션,9,1.0415,0.0046,0.1106,1.0415
한화솔루션,6,0.7087,0.0007,0.0753,0.7087
한화시스템,9,57.2800,0.2535,0.9421,57.2800
한화시스템,1,14.0162,0.0101,0.2305,14.0162
한화시스템,3,9.1181,0.0172,0.1500,9.1181
한화시스템,8,6.4501,0.0073,0.1061,6.4501
한화시스템,5,6.3073,0.0092,0.1037,6.3073
한화시스템,7,5.4126,0.0138,0.0890,5.4126
한화시스템,0,5.0167,0.0052,0.0825,5.0167
현대모비스,1,10.5122,0.0076,0.6563,10.5122
현대모비스,5,6.3073,0.0092,0.3938,6.3073
현대모비스,8,5.7334,0.0065,0.3579,5.7334
현대모비스,3,4.5590,0.0086,0.2846,4.5590
현대모비스,0,4.3001,0.0045,0.2685,4.3001
현대모비스,4,4.2049,0.0032,0.2625,4.2049
현대모비스,2,2.8996,0.0028,0.1810,2.8996
현대모비스,6,2.8346,0.0027,0.1770,2.8346
현대자동차,1,24.5284,0.0177,0.6287,24.5284
현대자동차,8,16.4836,0.0187,0.4225,16.4836
현대자동차,4,11.9138,0.0091,0.3054,11.9138
현대자동차,5,11.2130,0.0163,0.2874,11.2130
현대자동차,3,10.6377,0.0200,0.2727,10.6377
현대자동차,0,10.0335,0.0104,0.2572,10.0335
현대자동차,2,9.4236,0.0090,0.2415,9.4236
현대자동차,6,8.5038,0.0082,0.2180,8.5038
현대자동차,9,2.0829,0.0092,0.0534,2.0829
현대자동차,7,1.3531,0.0035,0.0347,1.3531
현대차,1,39.9462,0.0288,0.5939,42.9341
현대차,0,28.6671,0.0297,0.4262,30.8114
현대차,8,25.8004,0.0293,0.3836,27.7303
현대차,3,18.9960,0.0358,0.2824,20.4169
현대차,5,18.9219,0.0275,0.2813,20.3372
현대차,4,16.8194,0.0128,0.2501,18.0775
현대차,2,14.4979,0.0139,0.2155,15.5824
현대차,7,10.8251,0.0277,0.1609,11.6349
현대차,6,9.2125,0.0089,0.1370,9.9016
현대차,9,5.2073,0.0230,0.0774,5.5968
화웨이,6,8.5038,0.0082,0.6412,8.5038
화웨이,4,7.7089,0.0059,0.5813,7.7089
화웨이,2,5.7992,0.0055,0.4373,5.7992
화웨이,1,2.1024,0.0015,0.1585,2.1024
화웨이,0,1.4334,0.0015,0.1081,1.4334
화웨이,8,1.4334,0.0016,0.1081,1.4334
화웨이,5,1.4016,0.0020,0.1057,1.4016
